RegionID,Week,Inventory_Sales_Count
394463,2/29/2008,3875
394463,3/31/2008,4662
394463,4/30/2008,5367
394463,5/31/2008,5309
394463,6/30/2008,6501
394463,7/31/2008,6928
394463,8/31/2008,6389
394463,9/30/2008,5833
394463,10/31/2008,5256
394463,11/30/2008,3413
394463,12/31/2008,3537
394463,1/31/2009,2406
394463,2/28/2009,2095
394463,3/31/2009,3013
394463,4/30/2009,3398
394463,5/31/2009,3851
394463,6/30/2009,5083
394463,7/31/2009,5928
394463,8/31/2009,5935
394463,9/30/2009,5519
394463,10/31/2009,5772
394463,11/30/2009,5255
394463,12/31/2009,5700
394463,1/31/2010,3586
394463,2/28/2010,2841
394463,3/31/2010,4302
394463,4/30/2010,5237
394463,5/31/2010,5910
394463,6/30/2010,7519
394463,7/31/2010,5842
394463,8/31/2010,4938
394463,9/30/2010,4070
394463,10/31/2010,4034
394463,11/30/2010,3597
394463,12/31/2010,4024
394463,1/31/2011,3421
394463,2/28/2011,2683
394463,3/31/2011,4009
394463,4/30/2011,3954
394463,5/31/2011,4770
394463,6/30/2011,6111
394463,7/31/2011,5461
394463,8/31/2011,6374
394463,9/30/2011,4901
394463,10/31/2011,4707
394463,11/30/2011,4605
394463,12/31/2011,5008
394463,1/31/2012,4309
394463,2/29/2012,3753
394463,3/31/2012,4831
394463,4/30/2012,5065
394463,5/31/2012,6541
394463,6/30/2012,7485
394463,7/31/2012,6775
394463,8/31/2012,7753
394463,9/30/2012,6002
394463,10/31/2012,6845
394463,11/30/2012,5695
394463,12/31/2012,5360
394463,1/31/2013,5399
394463,2/28/2013,4088
394463,3/31/2013,5188
394463,4/30/2013,6906
394463,5/31/2013,8144
394463,6/30/2013,8540
394463,7/31/2013,10431
394463,8/31/2013,10136
394463,9/30/2013,8516
394463,10/31/2013,9319
394463,11/30/2013,7207
394463,12/31/2013,7128
394463,1/31/2014,5998
394463,2/28/2014,4929
394463,3/31/2014,6001
394463,4/30/2014,7901
394463,5/31/2014,8766
394463,6/30/2014,10561
394463,7/31/2014,11427
394463,8/31/2014,9575
394463,9/30/2014,10369
394463,10/31/2014,10112
394463,11/30/2014,7105
394463,12/31/2014,8133
394463,1/31/2015,5760
394463,2/28/2015,5166
394463,3/31/2015,7219
394463,4/30/2015,8676
394463,5/31/2015,9526
394463,6/30/2015,13048
394463,7/31/2015,12708
394463,8/31/2015,12732
394463,9/30/2015,11391
394463,10/31/2015,10619
394463,11/30/2015,7380
394463,12/31/2015,8727
394463,1/31/2016,6916
394463,2/29/2016,6341
394463,3/31/2016,8507
394463,4/30/2016,9582
394463,5/31/2016,11345
394463,6/30/2016,14675
394463,7/31/2016,12776
394463,8/31/2016,13973
394463,9/30/2016,11263
394463,10/31/2016,10302
394463,11/30/2016,9238
394463,12/31/2016,8968
394463,1/31/2017,7749
394463,2/28/2017,6059
394463,3/31/2017,9441
394463,4/30/2017,10196
394463,5/31/2017,12942
394463,6/30/2017,14805
394463,7/31/2017,12543
394463,8/31/2017,13629
394463,9/30/2017,10397
394463,10/31/2017,10094
394463,11/30/2017,8765
394463,12/31/2017,8365
394463,1/31/2018,7112
394463,2/28/2018,5534
394463,3/31/2018,9053
394463,4/30/2018,11208
394463,5/31/2018,13708
394463,6/30/2018,15524
394463,7/31/2018,14358
394463,8/31/2018,13634
394463,9/30/2018,10809
394463,10/31/2018,11088
394463,11/30/2018,9566
394463,12/31/2018,8519
394463,1/31/2019,6214
394463,2/28/2019,6288
394463,3/31/2019,8477
394463,4/30/2019,10285
394463,5/31/2019,12394
394463,6/30/2019,13312
394463,7/31/2019,13417
394463,8/31/2019,12612
394463,9/30/2019,10672
394463,10/31/2019,10341
394463,11/30/2019,8569
394463,12/31/2019,8720
394463,1/31/2020,7079
394463,2/29/2020,6343
394463,3/31/2020,8012
394463,4/30/2020,8677
394463,5/31/2020,8084
394463,6/30/2020,10031
394463,7/31/2020,13070
394463,8/31/2020,13689
394463,9/30/2020,13203
394463,10/31/2020,16714
394463,11/30/2020,14622
394463,12/31/2020,12997
394463,1/31/2021,11099
394463,2/28/2021,9423
394463,3/31/2021,11665
394463,4/30/2021,13930
394463,5/31/2021,13159
394463,6/30/2021,16122
394463,7/31/2021,17169
394463,8/31/2021,16374
394463,9/30/2021,15058
394463,10/31/2021,13843
394463,11/30/2021,11149
394463,12/31/2021,10295
394463,1/31/2022,8634
394463,2/28/2022,6306
394463,3/31/2022,9819
394463,4/30/2022,10523
394463,5/31/2022,11312
394463,6/30/2022,12196
394463,7/31/2022,10632
394463,8/31/2022,11132
394463,9/30/2022,8466
394692,2/29/2008,3588
394692,3/31/2008,4486
394692,4/30/2008,4772
394692,5/31/2008,5100
394692,6/30/2008,5474
394692,7/31/2008,5531
394692,8/31/2008,4858
394692,9/30/2008,3256
394692,10/31/2008,3866
394692,11/30/2008,2768
394692,12/31/2008,3589
394692,1/31/2009,2524
394692,2/28/2009,2854
394692,3/31/2009,3771
394692,4/30/2009,3631
394692,5/31/2009,3989
394692,6/30/2009,4834
394692,7/31/2009,5217
394692,8/31/2009,4398
394692,9/30/2009,4128
394692,10/31/2009,4157
394692,11/30/2009,4044
394692,12/31/2009,4022
394692,1/31/2010,2214
394692,2/28/2010,2619
394692,3/31/2010,4199
394692,4/30/2010,4447
394692,5/31/2010,4919
394692,6/30/2010,5227
394692,7/31/2010,3922
394692,8/31/2010,3773
394692,9/30/2010,3197
394692,10/31/2010,2851
394692,11/30/2010,2730
394692,12/31/2010,2958
394692,1/31/2011,2501
394692,2/28/2011,2484
394692,3/31/2011,3691
394692,4/30/2011,3852
394692,5/31/2011,4486
394692,6/30/2011,4958
394692,7/31/2011,4424
394692,8/31/2011,4681
394692,9/30/2011,3569
394692,10/31/2011,3227
394692,11/30/2011,2942
394692,12/31/2011,3529
394692,1/31/2012,2664
394692,2/29/2012,2805
394692,3/31/2012,3944
394692,4/30/2012,3923
394692,5/31/2012,5072
394692,6/30/2012,5097
394692,7/31/2012,5445
394692,8/31/2012,4532
394692,9/30/2012,3391
394692,10/31/2012,4322
394692,11/30/2012,4413
394692,12/31/2012,3802
394692,1/31/2013,3482
394692,2/28/2013,3662
394692,3/31/2013,4630
394692,4/30/2013,5433
394692,5/31/2013,6248
394692,6/30/2013,5867
394692,7/31/2013,6668
394692,8/31/2013,6623
394692,9/30/2013,5483
394692,10/31/2013,5148
394692,11/30/2013,3980
394692,12/31/2013,4539
394692,1/31/2014,3254
394692,2/28/2014,3086
394692,3/31/2014,2220
394692,4/30/2014,2480
394692,5/31/2014,2764
394692,6/30/2014,3158
394692,7/31/2014,6760
394692,8/31/2014,5814
394692,9/30/2014,6406
394692,10/31/2014,5903
394692,11/30/2014,4545
394692,12/31/2014,5359
394692,1/31/2015,3811
394692,2/28/2015,3818
394692,3/31/2015,5300
394692,4/30/2015,5269
394692,5/31/2015,5715
394692,6/30/2015,6802
394692,7/31/2015,6922
394692,8/31/2015,5360
394692,9/30/2015,5977
394692,10/31/2015,5337
394692,11/30/2015,3982
394692,12/31/2015,5430
394692,1/31/2016,3651
394692,2/29/2016,4035
394692,3/31/2016,5726
394692,4/30/2016,5563
394692,5/31/2016,6493
394692,6/30/2016,7178
394692,7/31/2016,6462
394692,8/31/2016,7312
394692,9/30/2016,5776
394692,10/31/2016,5196
394692,11/30/2016,5029
394692,12/31/2016,5509
394692,1/31/2017,3889
394692,2/28/2017,4385
394692,3/31/2017,6120
394692,4/30/2017,5711
394692,5/31/2017,7048
394692,6/30/2017,7408
394692,7/31/2017,6674
394692,8/31/2017,5837
394692,9/30/2017,5750
394692,10/31/2017,5596
394692,11/30/2017,5254
394692,12/31/2017,5643
394692,1/31/2018,4244
394692,2/28/2018,4637
394692,3/31/2018,5686
394692,4/30/2018,6225
394692,5/31/2018,7246
394692,6/30/2018,7344
394692,7/31/2018,7245
394692,8/31/2018,7232
394692,9/30/2018,5605
394692,10/31/2018,5977
394692,11/30/2018,4971
394692,12/31/2018,5273
394692,1/31/2019,3626
394692,2/28/2019,4269
394692,3/31/2019,5810
394692,4/30/2019,6354
394692,5/31/2019,7515
394692,6/30/2019,6980
394692,7/31/2019,7756
394692,8/31/2019,7240
394692,9/30/2019,5926
394692,10/31/2019,6052
394692,11/30/2019,5192
394692,12/31/2019,5930
394692,1/31/2020,4023
394692,2/29/2020,4538
394692,3/31/2020,6185
394692,4/30/2020,4987
394692,5/31/2020,4899
394692,6/30/2020,7383
394692,7/31/2020,9061
394692,8/31/2020,7805
394692,9/30/2020,7712
394692,10/31/2020,7535
394692,11/30/2020,6774
394692,12/31/2020,8148
394692,1/31/2021,5260
394692,2/28/2021,4792
394692,3/31/2021,7675
394692,4/30/2021,7838
394692,5/31/2021,8178
394692,6/30/2021,9430
394692,7/31/2021,8982
394692,8/31/2021,8975
394692,9/30/2021,8226
394692,10/31/2021,7545
394692,11/30/2021,7128
394692,12/31/2021,7435
394692,1/31/2022,5502
394692,2/28/2022,5899
394692,3/31/2022,7919
394692,4/30/2022,7337
394692,5/31/2022,7938
394692,6/30/2022,8049
394692,7/31/2022,6901
394692,8/31/2022,6437
394692,9/30/2022,5400
394458,2/29/2008,1945
394458,3/31/2008,2138
394458,4/30/2008,2347
394458,5/31/2008,2472
394458,6/30/2008,2428
394458,7/31/2008,2344
394458,8/31/2008,2118
394458,9/30/2008,1870
394458,10/31/2008,1622
394458,11/30/2008,1150
394458,12/31/2008,1230
394458,1/31/2009,902
394458,2/28/2009,1061
394458,3/31/2009,1384
394458,4/30/2009,1343
394458,5/31/2009,1521
394458,6/30/2009,1816
394458,7/31/2009,2032
394458,8/31/2009,1705
394458,9/30/2009,1741
394458,10/31/2009,1934
394458,11/30/2009,1751
394458,12/31/2009,1596
394458,1/31/2010,993
394458,2/28/2010,1140
394458,3/31/2010,1625
394458,4/30/2010,1850
394458,5/31/2010,1945
394458,6/30/2010,2059
394458,7/31/2010,1493
394458,8/31/2010,1398
394458,9/30/2010,1365
394458,10/31/2010,1296
394458,11/30/2010,1164
394458,12/31/2010,1411
394458,1/31/2011,967
394458,2/28/2011,994
394458,3/31/2011,1514
394458,4/30/2011,1602
394458,5/31/2011,1690
394458,6/30/2011,1911
394458,7/31/2011,1669
394458,8/31/2011,1791
394458,9/30/2011,1701
394458,10/31/2011,1431
394458,11/30/2011,1311
394458,12/31/2011,1535
394458,1/31/2012,1149
394458,2/29/2012,1257
394458,3/31/2012,1728
394458,4/30/2012,1717
394458,5/31/2012,2157
394458,6/30/2012,2262
394458,7/31/2012,2199
394458,8/31/2012,2396
394458,9/30/2012,1835
394458,10/31/2012,2072
394458,11/30/2012,1977
394458,12/31/2012,1962
394458,1/31/2013,1513
394458,2/28/2013,1556
394458,3/31/2013,2139
394458,4/30/2013,2492
394458,5/31/2013,3015
394458,6/30/2013,2899
394458,7/31/2013,3042
394458,8/31/2013,2946
394458,9/30/2013,2243
394458,10/31/2013,2417
394458,11/30/2013,2137
394458,12/31/2013,2184
394458,1/31/2014,1728
394458,2/28/2014,1663
394458,3/31/2014,2179
394458,4/30/2014,2533
394458,5/31/2014,2859
394458,6/30/2014,3196
394458,7/31/2014,3238
394458,8/31/2014,3116
394458,9/30/2014,2689
394458,10/31/2014,2723
394458,11/30/2014,2141
394458,12/31/2014,2616
394458,1/31/2015,1835
394458,2/28/2015,1892
394458,3/31/2015,2795
394458,4/30/2015,3073
394458,5/31/2015,3404
394458,6/30/2015,3932
394458,7/31/2015,3983
394458,8/31/2015,3445
394458,9/30/2015,3239
394458,10/31/2015,2966
394458,11/30/2015,2207
394458,12/31/2015,2929
394458,1/31/2016,1962
394458,2/29/2016,2231
394458,3/31/2016,3196
394458,4/30/2016,3412
394458,5/31/2016,4053
394458,6/30/2016,4595
394458,7/31/2016,3852
394458,8/31/2016,4133
394458,9/30/2016,3770
394458,10/31/2016,3224
394458,11/30/2016,3066
394458,12/31/2016,3415
394458,1/31/2017,2454
394458,2/28/2017,2538
394458,3/31/2017,4110
394458,4/30/2017,3812
394458,5/31/2017,4434
394458,6/30/2017,4982
394458,7/31/2017,4509
394458,8/31/2017,4738
394458,9/30/2017,4029
394458,10/31/2017,3819
394458,11/30/2017,3615
394458,12/31/2017,3342
394458,1/31/2018,2630
394458,2/28/2018,2747
394458,3/31/2018,3778
394458,4/30/2018,3842
394458,5/31/2018,4405
394458,6/30/2018,4640
394458,7/31/2018,4253
394458,8/31/2018,4495
394458,9/30/2018,3410
394458,10/31/2018,3415
394458,11/30/2018,3015
394458,12/31/2018,2803
394458,1/31/2019,2298
394458,2/28/2019,2514
394458,3/31/2019,3368
394458,4/30/2019,3918
394458,5/31/2019,4518
394458,6/30/2019,4353
394458,7/31/2019,4339
394458,8/31/2019,4346
394458,9/30/2019,3541
394458,10/31/2019,3804
394458,11/30/2019,3133
394458,12/31/2019,3263
394458,1/31/2020,2537
394458,2/29/2020,2697
394458,3/31/2020,3617
394458,4/30/2020,3180
394458,5/31/2020,3177
394458,6/30/2020,4306
394458,7/31/2020,5077
394458,8/31/2020,4521
394458,9/30/2020,4501
394458,10/31/2020,4575
394458,11/30/2020,3917
394458,12/31/2020,4085
394458,1/31/2021,3061
394458,2/28/2021,3273
394458,3/31/2021,4667
394458,4/30/2021,4699
394458,5/31/2021,4699
394458,6/30/2021,5288
394458,7/31/2021,4745
394458,8/31/2021,4797
394458,9/30/2021,4491
394458,10/31/2021,4238
394458,11/30/2021,4003
394458,12/31/2021,4094
394458,1/31/2022,2948
394458,2/28/2022,3051
394458,3/31/2022,3882
394458,4/30/2022,3853
394458,5/31/2022,3911
394458,6/30/2022,4163
394458,7/31/2022,3311
394458,8/31/2022,3302
394458,9/30/2022,3000
394355,2/29/2008,1125
394355,3/31/2008,1476
394355,4/30/2008,1623
394355,5/31/2008,1811
394355,6/30/2008,1882
394355,7/31/2008,1906
394355,8/31/2008,1640
394355,9/30/2008,1365
394355,10/31/2008,1293
394355,11/30/2008,824
394355,12/31/2008,1034
394355,1/31/2009,613
394355,2/28/2009,865
394355,3/31/2009,1147
394355,4/30/2009,1262
394355,5/31/2009,1579
394355,6/30/2009,1712
394355,7/31/2009,1935
394355,8/31/2009,1629
394355,9/30/2009,1549
394355,10/31/2009,1520
394355,11/30/2009,1419
394355,12/31/2009,1295
394355,1/31/2010,736
394355,2/28/2010,886
394355,3/31/2010,1552
394355,4/30/2010,1768
394355,5/31/2010,1926
394355,6/30/2010,1952
394355,7/31/2010,1342
394355,8/31/2010,1411
394355,9/30/2010,1109
394355,10/31/2010,1099
394355,11/30/2010,1119
394355,12/31/2010,1274
394355,1/31/2011,870
394355,2/28/2011,904
394355,3/31/2011,1389
394355,4/30/2011,1474
394355,5/31/2011,1812
394355,6/30/2011,1923
394355,7/31/2011,1773
394355,8/31/2011,1917
394355,9/30/2011,1447
394355,10/31/2011,1270
394355,11/30/2011,1213
394355,12/31/2011,1385
394355,1/31/2012,951
394355,2/29/2012,1100
394355,3/31/2012,1592
394355,4/30/2012,1780
394355,5/31/2012,2233
394355,6/30/2012,2406
394355,7/31/2012,2283
394355,8/31/2012,2227
394355,9/30/2012,1748
394355,10/31/2012,1937
394355,11/30/2012,1527
394355,12/31/2012,1665
394355,1/31/2013,1283
394355,2/28/2013,1383
394355,3/31/2013,1969
394355,4/30/2013,2400
394355,5/31/2013,2688
394355,6/30/2013,2586
394355,7/31/2013,2935
394355,8/31/2013,2888
394355,9/30/2013,2198
394355,10/31/2013,2100
394355,11/30/2013,1681
394355,12/31/2013,1902
394355,1/31/2014,1193
394355,2/28/2014,1457
394355,3/31/2014,1903
394355,4/30/2014,2160
394355,5/31/2014,2554
394355,6/30/2014,2669
394355,7/31/2014,2844
394355,8/31/2014,2364
394355,9/30/2014,2228
394355,10/31/2014,2211
394355,11/30/2014,1607
394355,12/31/2014,1890
394355,1/31/2015,1327
394355,2/28/2015,1472
394355,3/31/2015,2096
394355,4/30/2015,2165
394355,5/31/2015,2475
394355,6/30/2015,2746
394355,7/31/2015,2995
394355,8/31/2015,2520
394355,9/30/2015,2318
394355,10/31/2015,2093
394355,11/30/2015,1556
394355,12/31/2015,2049
394355,1/31/2016,1332
394355,2/29/2016,1485
394355,3/31/2016,2183
394355,4/30/2016,2211
394355,5/31/2016,2539
394355,6/30/2016,2950
394355,7/31/2016,2574
394355,8/31/2016,2805
394355,9/30/2016,2226
394355,10/31/2016,2029
394355,11/30/2016,1835
394355,12/31/2016,2036
394355,1/31/2017,1390
394355,2/28/2017,1587
394355,3/31/2017,2165
394355,4/30/2017,2148
394355,5/31/2017,2751
394355,6/30/2017,3037
394355,7/31/2017,2615
394355,8/31/2017,2740
394355,9/30/2017,2149
394355,10/31/2017,2042
394355,11/30/2017,1806
394355,12/31/2017,2126
394355,1/31/2018,1473
394355,2/28/2018,1682
394355,3/31/2018,2297
394355,4/30/2018,2448
394355,5/31/2018,2970
394355,6/30/2018,3021
394355,7/31/2018,2956
394355,8/31/2018,2874
394355,9/30/2018,2097
394355,10/31/2018,2195
394355,11/30/2018,1847
394355,12/31/2018,2031
394355,1/31/2019,1432
394355,2/28/2019,1806
394355,3/31/2019,2282
394355,4/30/2019,2675
394355,5/31/2019,3261
394355,6/30/2019,2888
394355,7/31/2019,3222
394355,8/31/2019,2952
394355,9/30/2019,2410
394355,10/31/2019,2550
394355,11/30/2019,2146
394355,12/31/2019,2508
394355,1/31/2020,1601
394355,2/29/2020,2083
394355,3/31/2020,2631
394355,4/30/2020,2072
394355,5/31/2020,2103
394355,6/30/2020,3230
394355,7/31/2020,3785
394355,8/31/2020,3397
394355,9/30/2020,3206
394355,10/31/2020,3021
394355,11/30/2020,2589
394355,12/31/2020,2831
394355,1/31/2021,2045
394355,2/28/2021,1784
394355,3/31/2021,2745
394355,4/30/2021,3029
394355,5/31/2021,3236
394355,6/30/2021,3592
394355,7/31/2021,3432
394355,8/31/2021,3243
394355,9/30/2021,3023
394355,10/31/2021,2721
394355,11/30/2021,2660
394355,12/31/2021,2788
394355,1/31/2022,1842
394355,2/28/2022,1966
394355,3/31/2022,2464
394355,4/30/2022,2485
394355,5/31/2022,2671
394355,6/30/2022,2603
394355,7/31/2022,2075
394355,8/31/2022,1885
394355,9/30/2022,1699
394902,2/29/2008,1444
394902,3/31/2008,1681
394902,4/30/2008,1779
394902,5/31/2008,1912
394902,6/30/2008,2003
394902,7/31/2008,2091
394902,8/31/2008,1843
394902,9/30/2008,1629
394902,10/31/2008,1476
394902,11/30/2008,988
394902,12/31/2008,1009
394902,1/31/2009,736
394902,2/28/2009,856
394902,3/31/2009,1104
394902,4/30/2009,1260
394902,5/31/2009,1376
394902,6/30/2009,1797
394902,7/31/2009,1719
394902,8/31/2009,1630
394902,9/30/2009,1651
394902,10/31/2009,1716
394902,11/30/2009,1583
394902,12/31/2009,1398
394902,1/31/2010,750
394902,2/28/2010,890
394902,3/31/2010,1467
394902,4/30/2010,1655
394902,5/31/2010,1770
394902,6/30/2010,1995
394902,7/31/2010,1317
394902,8/31/2010,1264
394902,9/30/2010,1196
394902,10/31/2010,1156
394902,11/30/2010,1122
394902,12/31/2010,1194
394902,1/31/2011,829
394902,2/28/2011,900
394902,3/31/2011,1198
394902,4/30/2011,1242
394902,5/31/2011,1527
394902,6/30/2011,1702
394902,7/31/2011,1545
394902,8/31/2011,1690
394902,9/30/2011,1457
394902,10/31/2011,1276
394902,11/30/2011,1326
394902,12/31/2011,1374
394902,1/31/2012,1032
394902,2/29/2012,1128
394902,3/31/2012,1436
394902,4/30/2012,1653
394902,5/31/2012,1992
394902,6/30/2012,2056
394902,7/31/2012,2185
394902,8/31/2012,2239
394902,9/30/2012,1710
394902,10/31/2012,1933
394902,11/30/2012,1723
394902,12/31/2012,1702
394902,1/31/2013,1360
394902,2/28/2013,1329
394902,3/31/2013,1809
394902,4/30/2013,2375
394902,5/31/2013,2652
394902,6/30/2013,2755
394902,7/31/2013,3056
394902,8/31/2013,2712
394902,9/30/2013,2349
394902,10/31/2013,2453
394902,11/30/2013,2050
394902,12/31/2013,2139
394902,1/31/2014,1555
394902,2/28/2014,1603
394902,3/31/2014,2106
394902,4/30/2014,2528
394902,5/31/2014,2796
394902,6/30/2014,3067
394902,7/31/2014,3209
394902,8/31/2014,2969
394902,9/30/2014,2930
394902,10/31/2014,2794
394902,11/30/2014,2262
394902,12/31/2014,2537
394902,1/31/2015,1689
394902,2/28/2015,1627
394902,3/31/2015,2608
394902,4/30/2015,2584
394902,5/31/2015,3141
394902,6/30/2015,3784
394902,7/31/2015,3648
394902,8/31/2015,3383
394902,9/30/2015,3296
394902,10/31/2015,2982
394902,11/30/2015,2167
394902,12/31/2015,2760
394902,1/31/2016,1913
394902,2/29/2016,2077
394902,3/31/2016,2753
394902,4/30/2016,3006
394902,5/31/2016,3402
394902,6/30/2016,3762
394902,7/31/2016,3337
394902,8/31/2016,3705
394902,9/30/2016,3231
394902,10/31/2016,3067
394902,11/30/2016,2759
394902,12/31/2016,2906
394902,1/31/2017,2114
394902,2/28/2017,2083
394902,3/31/2017,2967
394902,4/30/2017,2802
394902,5/31/2017,3499
394902,6/30/2017,3717
394902,7/31/2017,3330
394902,8/31/2017,3641
394902,9/30/2017,2991
394902,10/31/2017,3096
394902,11/30/2017,2697
394902,12/31/2017,2727
394902,1/31/2018,2084
394902,2/28/2018,1945
394902,3/31/2018,2761
394902,4/30/2018,3105
394902,5/31/2018,3441
394902,6/30/2018,3503
394902,7/31/2018,3353
394902,8/31/2018,3554
394902,9/30/2018,2815
394902,10/31/2018,2913
394902,11/30/2018,2545
394902,12/31/2018,2381
394902,1/31/2019,2121
394902,2/28/2019,2148
394902,3/31/2019,2769
394902,4/30/2019,3101
394902,5/31/2019,3813
394902,6/30/2019,3654
394902,7/31/2019,3898
394902,8/31/2019,3622
394902,9/30/2019,3200
394902,10/31/2019,3349
394902,11/30/2019,2857
394902,12/31/2019,2863
394902,1/31/2020,2245
394902,2/29/2020,2404
394902,3/31/2020,3106
394902,4/30/2020,2734
394902,5/31/2020,2612
394902,6/30/2020,3835
394902,7/31/2020,4170
394902,8/31/2020,4026
394902,9/30/2020,4024
394902,10/31/2020,3743
394902,11/30/2020,3290
394902,12/31/2020,3794
394902,1/31/2021,2550
394902,2/28/2021,2319
394902,3/31/2021,3555
394902,4/30/2021,3648
394902,5/31/2021,3833
394902,6/30/2021,4441
394902,7/31/2021,4107
394902,8/31/2021,3971
394902,9/30/2021,3567
394902,10/31/2021,3073
394902,11/30/2021,3130
394902,12/31/2021,3501
394902,1/31/2022,2419
394902,2/28/2022,2321
394902,3/31/2022,3303
394902,4/30/2022,3253
394902,5/31/2022,3382
394902,6/30/2022,3700
394902,7/31/2022,3041
394902,8/31/2022,2859
394902,9/30/2022,2377
