RegionID,Week,Rent_Index
394463,3/31/2015,1478.149264
394463,4/30/2015,1490.961012
394463,5/31/2015,1502.702134
394463,6/30/2015,1528.952557
394463,7/31/2015,1535.997197
394463,8/31/2015,1543.618013
394463,9/30/2015,1539.738159
394463,10/31/2015,1532.138087
394463,11/30/2015,1520.181704
394463,12/31/2015,1517.337159
394463,1/31/2016,1522.441025
394463,2/29/2016,1533.20963
394463,3/31/2016,1544.28086
394463,4/30/2016,1555.102029
394463,5/31/2016,1566.258077
394463,6/30/2016,1575.671491
394463,7/31/2016,1581.54093
394463,8/31/2016,1582.855296
394463,9/30/2016,1576.618305
394463,10/31/2016,1564.277492
394463,11/30/2016,1551.202258
394463,12/31/2016,1544.835631
394463,1/31/2017,1546.595126
394463,2/28/2017,1559.767515
394463,3/31/2017,1575.428829
394463,4/30/2017,1593.424584
394463,5/31/2017,1606.103397
394463,6/30/2017,1615.894892
394463,7/31/2017,1620.439862
394463,8/31/2017,1618.061358
394463,9/30/2017,1610.472232
394463,10/31/2017,1599.351552
394463,11/30/2017,1589.686508
394463,12/31/2017,1587.579171
394463,1/31/2018,1590.65999
394463,2/28/2018,1599.611917
394463,3/31/2018,1610.463272
394463,4/30/2018,1622.522219
394463,5/31/2018,1634.703565
394463,6/30/2018,1645.261464
394463,7/31/2018,1651.54318
394463,8/31/2018,1650.943421
394463,9/30/2018,1643.635022
394463,10/31/2018,1632.042709
394463,11/30/2018,1623.909109
394463,12/31/2018,1618.468508
394463,1/31/2019,1624.16113
394463,2/28/2019,1632.485617
394463,3/31/2019,1646.916365
394463,4/30/2019,1661.149719
394463,5/31/2019,1675.383148
394463,6/30/2019,1687.475236
394463,7/31/2019,1694.659137
394463,8/31/2019,1695.830639
394463,9/30/2019,1691.518084
394463,10/31/2019,1683.039147
394463,11/30/2019,1672.48193
394463,12/31/2019,1666.058747
394463,1/31/2020,1669.8011
394463,2/29/2020,1680.463345
394463,3/31/2020,1694.346137
394463,4/30/2020,1696.707351
394463,5/31/2020,1697.187356
394463,6/30/2020,1692.782028
394463,7/31/2020,1691.674842
394463,8/31/2020,1683.400464
394463,9/30/2020,1667.771651
394463,10/31/2020,1646.951328
394463,11/30/2020,1630.219333
394463,12/31/2020,1620.648837
394463,1/31/2021,1618.487977
394463,2/28/2021,1621.846961
394463,3/31/2021,1638.019675
394463,4/30/2021,1668.246151
394463,5/31/2021,1704.622139
394463,6/30/2021,1736.26392
394463,7/31/2021,1757.950085
394463,8/31/2021,1775.596747
394463,9/30/2021,1784.855224
394463,10/31/2021,1787.929152
394463,11/30/2021,1788.899931
394463,12/31/2021,1795.629571
394463,1/31/2022,1808.471849
394463,2/28/2022,1823.778075
394463,3/31/2022,1843.01028
394463,4/30/2022,1865.307537
394463,5/31/2022,1890.513951
394463,6/30/2022,1911.437953
394463,7/31/2022,1930.811578
394463,8/31/2022,1939.370439
394463,9/30/2022,1941.933786
394692,3/31/2015,1262.465681
394692,4/30/2015,1272.668786
394692,5/31/2015,1281.458905
394692,6/30/2015,1290.296198
394692,7/31/2015,1294.483528
394692,8/31/2015,1297.585348
394692,9/30/2015,1294.909894
394692,10/31/2015,1290.200637
394692,11/30/2015,1287.175248
394692,12/31/2015,1286.321892
394692,1/31/2016,1286.723149
394692,2/29/2016,1289.156191
394692,3/31/2016,1295.53342
394692,4/30/2016,1299.031811
394692,5/31/2016,1298.512521
394692,6/30/2016,1296.618492
394692,7/31/2016,1295.876441
394692,8/31/2016,1293.885084
394692,9/30/2016,1289.238471
394692,10/31/2016,1285.552495
394692,11/30/2016,1280.840215
394692,12/31/2016,1276.694736
394692,1/31/2017,1274.033958
394692,2/28/2017,1278.28398
394692,3/31/2017,1286.683029
394692,4/30/2017,1293.444396
394692,5/31/2017,1300.323336
394692,6/30/2017,1302.393144
394692,7/31/2017,1303.536184
394692,8/31/2017,1301.749825
394692,9/30/2017,1303.800377
394692,10/31/2017,1313.244489
394692,11/30/2017,1322.965179
394692,12/31/2017,1330.259156
394692,1/31/2018,1331.551689
394692,2/28/2018,1333.305571
394692,3/31/2018,1337.156893
394692,4/30/2018,1343.195659
394692,5/31/2018,1348.216384
394692,6/30/2018,1352.502331
394692,7/31/2018,1355.407765
394692,8/31/2018,1355.493611
394692,9/30/2018,1353.172665
394692,10/31/2018,1351.716874
394692,11/30/2018,1354.614426
394692,12/31/2018,1353.631959
394692,1/31/2019,1352.393516
394692,2/28/2019,1350.17343
394692,3/31/2019,1355.428947
394692,4/30/2019,1361.163074
394692,5/31/2019,1368.431415
394692,6/30/2019,1375.022312
394692,7/31/2019,1379.439935
394692,8/31/2019,1379.854706
394692,9/30/2019,1376.432655
394692,10/31/2019,1375.195777
394692,11/30/2019,1373.495442
394692,12/31/2019,1376.086707
394692,1/31/2020,1376.858028
394692,2/29/2020,1380.140877
394692,3/31/2020,1384.167799
394692,4/30/2020,1379.627844
394692,5/31/2020,1372.399621
394692,6/30/2020,1363.648292
394692,7/31/2020,1363.036572
394692,8/31/2020,1365.7636
394692,9/30/2020,1367.73583
394692,10/31/2020,1372.878015
394692,11/30/2020,1378.156043
394692,12/31/2020,1380.778184
394692,1/31/2021,1380.56002
394692,2/28/2021,1377.290188
394692,3/31/2021,1383.185349
394692,4/30/2021,1396.124766
394692,5/31/2021,1423.196491
394692,6/30/2021,1454.512733
394692,7/31/2021,1486.637754
394692,8/31/2021,1513.086691
394692,9/30/2021,1525.104844
394692,10/31/2021,1535.068843
394692,11/30/2021,1539.369634
394692,12/31/2021,1549.162857
394692,1/31/2022,1549.920982
394692,2/28/2022,1557.561871
394692,3/31/2022,1564.565342
394692,4/30/2022,1579.228763
394692,5/31/2022,1592.853745
394692,6/30/2022,1607.514433
394692,7/31/2022,1619.758497
394692,8/31/2022,1626.961921
394692,9/30/2022,1627.886609
394458,3/31/2015,1101.144862
394458,4/30/2015,1110.96241
394458,5/31/2015,1123.973053
394458,6/30/2015,1138.638304
394458,7/31/2015,1146.8155
394458,8/31/2015,1153.865211
394458,9/30/2015,1154.119165
394458,10/31/2015,1152.029315
394458,11/30/2015,1149.833632
394458,12/31/2015,1153.184748
394458,1/31/2016,1156.955796
394458,2/29/2016,1164.229386
394458,3/31/2016,1172.808305
394458,4/30/2016,1180.026308
394458,5/31/2016,1185.054176
394458,6/30/2016,1190.430043
394458,7/31/2016,1198.687507
394458,8/31/2016,1205.331672
394458,9/30/2016,1207.75454
394458,10/31/2016,1210.152687
394458,11/30/2016,1209.336201
394458,12/31/2016,1205.757719
394458,1/31/2017,1208.660479
394458,2/28/2017,1212.67567
394458,3/31/2017,1224.441421
394458,4/30/2017,1234.416426
394458,5/31/2017,1247.725551
394458,6/30/2017,1259.075367
394458,7/31/2017,1266.085729
394458,8/31/2017,1269.222525
394458,9/30/2017,1269.672101
394458,10/31/2017,1266.894392
394458,11/30/2017,1267.266602
394458,12/31/2017,1264.510503
394458,1/31/2018,1265.777604
394458,2/28/2018,1268.515516
394458,3/31/2018,1277.69668
394458,4/30/2018,1288.861836
394458,5/31/2018,1300.588483
394458,6/30/2018,1312.187947
394458,7/31/2018,1318.845684
394458,8/31/2018,1323.114152
394458,9/30/2018,1322.839533
394458,10/31/2018,1321.03762
394458,11/30/2018,1324.468147
394458,12/31/2018,1331.774695
394458,1/31/2019,1337.428971
394458,2/28/2019,1342.326585
394458,3/31/2019,1347.776549
394458,4/30/2019,1360.242321
394458,5/31/2019,1372.884695
394458,6/30/2019,1382.507336
394458,7/31/2019,1389.825266
394458,8/31/2019,1390.56637
394458,9/30/2019,1393.094544
394458,10/31/2019,1395.336901
394458,11/30/2019,1393.599859
394458,12/31/2019,1392.820561
394458,1/31/2020,1394.23431
394458,2/29/2020,1398.791933
394458,3/31/2020,1407.653535
394458,4/30/2020,1399.669514
394458,5/31/2020,1395.870936
394458,6/30/2020,1392.165835
394458,7/31/2020,1403.05995
394458,8/31/2020,1411.011307
394458,9/30/2020,1414.898454
394458,10/31/2020,1418.036418
394458,11/30/2020,1426.287641
394458,12/31/2020,1431.810088
394458,1/31/2021,1441.524232
394458,2/28/2021,1448.637281
394458,3/31/2021,1466.223734
394458,4/30/2021,1490.708371
394458,5/31/2021,1521.939467
394458,6/30/2021,1555.143582
394458,7/31/2021,1588.180007
394458,8/31/2021,1626.596458
394458,9/30/2021,1662.244953
394458,10/31/2021,1687.080044
394458,11/30/2021,1702.150747
394458,12/31/2021,1715.312573
394458,1/31/2022,1725.773526
394458,2/28/2022,1734.452718
394458,3/31/2022,1739.018913
394458,4/30/2022,1755.929328
394458,5/31/2022,1785.319004
394458,6/30/2022,1819.720759
394458,7/31/2022,1850.047552
394458,8/31/2022,1860.810451
394458,9/30/2022,1860.982647
394355,3/31/2015,1268.177614
394355,4/30/2015,1275.951507
394355,5/31/2015,1288.665065
394355,6/30/2015,1294.958928
394355,7/31/2015,1301.771679
394355,8/31/2015,1306.437241
394355,9/30/2015,1305.650421
394355,10/31/2015,1302.963392
394355,11/30/2015,1300.265941
394355,12/31/2015,1305.522534
394355,1/31/2016,1312.090703
394355,2/29/2016,1317.694646
394355,3/31/2016,1323.99489
394355,4/30/2016,1330.276458
394355,5/31/2016,1337.197383
394355,6/30/2016,1343.005156
394355,7/31/2016,1347.183856
394355,8/31/2016,1331.084886
394355,9/30/2016,1325.322943
394355,10/31/2016,1321.293235
394355,11/30/2016,1321.343471
394355,12/31/2016,1320.332641
394355,1/31/2017,1321.183876
394355,2/28/2017,1341.537402
394355,3/31/2017,1353.030246
394355,4/30/2017,1363.275293
394355,5/31/2017,1370.595947
394355,6/30/2017,1377.344229
394355,7/31/2017,1380.308311
394355,8/31/2017,1375.862911
394355,9/30/2017,1362.648054
394355,10/31/2017,1354.071725
394355,11/30/2017,1350.576075
394355,12/31/2017,1352.150875
394355,1/31/2018,1349.897866
394355,2/28/2018,1355.216562
394355,3/31/2018,1364.318204
394355,4/30/2018,1378.577743
394355,5/31/2018,1389.36392
394355,6/30/2018,1404.175657
394355,7/31/2018,1419.364749
394355,8/31/2018,1427.829472
394355,9/30/2018,1427.072707
394355,10/31/2018,1421.257459
394355,11/30/2018,1421.556717
394355,12/31/2018,1419.941007
394355,1/31/2019,1422.493586
394355,2/28/2019,1426.038629
394355,3/31/2019,1435.678894
394355,4/30/2019,1447.384939
394355,5/31/2019,1456.75364
394355,6/30/2019,1468.71733
394355,7/31/2019,1479.108124
394355,8/31/2019,1487.729521
394355,9/30/2019,1488.686326
394355,10/31/2019,1486.625724
394355,11/30/2019,1482.627538
394355,12/31/2019,1480.415739
394355,1/31/2020,1481.394888
394355,2/29/2020,1486.485162
394355,3/31/2020,1497.048417
394355,4/30/2020,1493.385536
394355,5/31/2020,1482.313747
394355,6/30/2020,1469.839392
394355,7/31/2020,1470.452937
394355,8/31/2020,1471.605587
394355,9/30/2020,1464.47642
394355,10/31/2020,1455.082696
394355,11/30/2020,1451.765735
394355,12/31/2020,1454.476167
394355,1/31/2021,1467.697438
394355,2/28/2021,1482.626354
394355,3/31/2021,1508.187165
394355,4/30/2021,1540.743917
394355,5/31/2021,1585.27589
394355,6/30/2021,1641.266902
394355,7/31/2021,1703.617779
394355,8/31/2021,1764.267218
394355,9/30/2021,1802.816784
394355,10/31/2021,1818.921349
394355,11/30/2021,1817.964829
394355,12/31/2021,1824.46435
394355,1/31/2022,1817.721061
394355,2/28/2022,1827.520312
394355,3/31/2022,1833.671404
394355,4/30/2022,1861.131224
394355,5/31/2022,1888.806274
394355,6/30/2022,1920.846932
394355,7/31/2022,1947.034966
394355,8/31/2022,1953.958801
394355,9/30/2022,1950.113613
394902,3/31/2015,1191.619068
394902,4/30/2015,1207.552559
394902,5/31/2015,1217.059903
394902,6/30/2015,1228.828835
394902,7/31/2015,1236.86949
394902,8/31/2015,1244.216713
394902,9/30/2015,1243.71438
394902,10/31/2015,1243.715937
394902,11/30/2015,1239.597266
394902,12/31/2015,1242.108547
394902,1/31/2016,1249.890474
394902,2/29/2016,1258.312469
394902,3/31/2016,1269.411454
394902,4/30/2016,1274.232415
394902,5/31/2016,1288.63692
394902,6/30/2016,1296.114329
394902,7/31/2016,1307.909827
394902,8/31/2016,1315.779163
394902,9/30/2016,1313.744082
394902,10/31/2016,1308.08844
394902,11/30/2016,1294.672595
394902,12/31/2016,1296.787534
394902,1/31/2017,1299.615504
394902,2/28/2017,1308.110126
394902,3/31/2017,1317.026451
394902,4/30/2017,1329.286398
394902,5/31/2017,1348.877988
394902,6/30/2017,1358.026895
394902,7/31/2017,1363.628915
394902,8/31/2017,1367.449474
394902,9/30/2017,1368.029123
394902,10/31/2017,1361.945829
394902,11/30/2017,1346.921298
394902,12/31/2017,1339.833236
394902,1/31/2018,1344.893928
394902,2/28/2018,1349.473936
394902,3/31/2018,1362.859336
394902,4/30/2018,1372.401083
394902,5/31/2018,1386.348966
394902,6/30/2018,1396.992678
394902,7/31/2018,1401.82337
394902,8/31/2018,1404.448964
394902,9/30/2018,1397.003769
394902,10/31/2018,1394.187806
394902,11/30/2018,1389.263744
394902,12/31/2018,1390.629666
394902,1/31/2019,1393.761497
394902,2/28/2019,1403.847378
394902,3/31/2019,1414.338422
394902,4/30/2019,1424.8015
394902,5/31/2019,1438.019502
394902,6/30/2019,1449.423766
394902,7/31/2019,1459.820674
394902,8/31/2019,1461.075039
394902,9/30/2019,1459.612921
394902,10/31/2019,1454.130958
394902,11/30/2019,1455.399355
394902,12/31/2019,1458.297171
394902,1/31/2020,1465.631134
394902,2/29/2020,1470.095685
394902,3/31/2020,1478.69661
394902,4/30/2020,1483.222908
394902,5/31/2020,1486.680512
394902,6/30/2020,1485.277969
394902,7/31/2020,1489.286061
394902,8/31/2020,1492.201203
394902,9/30/2020,1488.497254
394902,10/31/2020,1482.731434
394902,11/30/2020,1477.678846
394902,12/31/2020,1483.312622
394902,1/31/2021,1491.794119
394902,2/28/2021,1497.751486
394902,3/31/2021,1512.704685
394902,4/30/2021,1535.194701
394902,5/31/2021,1571.505065
394902,6/30/2021,1607.940881
394902,7/31/2021,1649.347008
394902,8/31/2021,1695.077321
394902,9/30/2021,1728.682819
394902,10/31/2021,1749.160704
394902,11/30/2021,1761.741028
394902,12/31/2021,1773.246488
394902,1/31/2022,1788.869798
394902,2/28/2022,1805.732428
394902,3/31/2022,1826.690261
394902,4/30/2022,1840.382613
394902,5/31/2022,1860.250601
394902,6/30/2022,1884.611363
394902,7/31/2022,1910.608761
394902,8/31/2022,1923.840442
394902,9/30/2022,1923.271835
